title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1152      2116         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        18        17
         2        11         2         3        19        18
         3        11         3         4        20        19
         4        11         4         5        21        20
         5        11         5         6        22        21
         6        11         6         7        23        22
         7        11         7         8        24        23
         8        11         8         9        25        24
         9        11         9        10        26        25
        10        11        10        11        27        26
        11        11        11        12        28        27
        12        11        12        13        29        28
        13        11        13        14        30        29
        14        11        14        15        31        30
        15        11        15        16        32        31
        16        11        17        18        34        33
        17        11        18        19        35        34
        18        11        19        20        36        35
        19        11        20        21        37        36
        20        11        21        22        38        37
        21        11        22        23        39        38
        22        11        23        24        40        39
        23        11        24        25        41        40
        24        11        25        26        42        41
        25        11        26        27        43        42
        26        11        27        28        44        43
        27        11        28        29        45        44
        28        11        29        30        46        45
        29        11        30        31        47        46
        30        11        31        32        48        47
        31        11        33        34        50        49
        32        11        34        35        51        50
        34        11        36        37        53        52
        37        11        39        40        56        55
        39        11        41        42        58        57
        40        11        42        43        59        58
        43        11        45        46        62        61
        44        11        46        47        63        62
        45        11        47        48        64        63
        46        11        49        50        66        65
        47        11        50        51        67        66
        48        11        51        52        68        67
        52        11        55        56        72        71
        59        11        62        63        79        78
        60        11        63        64        80        79
        61        11        65        66        82        81
        62        11        66        67        83        82
        65        11        69        70        86        85
        68        11        72        73        89        88
        69        11        73        74        90        89
        74        11        78        79        95        94
        75        11        79        80        96        95
        76        11        81        82        98        97
        77        11        82        83        99        98
        80        11        85        86       102       101
        82        11        87        88       104       103
        84        11        89        90       106       105
        89        11        94        95       111       110
        90        11        95        96       112       111
        91        11        97        98       114       113
        92        11        98        99       115       114
        93        11        99       100       116       115
        95        11       101       102       118       117
        96        11       102       103       119       118
        97        11       103       104       120       119
       103        11       109       110       126       125
       104        11       110       111       127       126
       105        11       111       112       128       127
       106        11       113       114       130       129
       107        11       114       115       131       130
       119        11       126       127       143       142
       120        11       127       128       144       143
       121        11       129       130       146       145
       122        11       130       131       147       146
       132        11       140       141       157       156
       133        11       141       142       158       157
       134        11       142       143       159       158
       135        11       143       144       160       159
       136        11       145       146       162       161
       137        11       146       147       163       162
       149        11       158       159       175       174
       150        11       159       160       176       175
       151        11       161       162       178       177
       152        11       162       163       179       178
       164        11       174       175       191       190
       165        11       175       176       192       191
       166        11       177       178       194       193
       167        11       178       179       195       194
       179        11       190       191       207       206
       180        11       191       192       208       207
       181        11       193       194       210       209
       182        11       194       195       211       210
       183        11       195       196       212       211
       184        11       196       197       213       212
       187        11       199       200       216       215
       193        11       205       206       222       221
       194        11       206       207       223       222
       195        11       207       208       224       223
       196        11       209       210       226       225
       197        11       210       211       227       226
       198        11       211       212       228       227
       199        11       212       213       229       228
       200        11       213       214       230       229
       201        11       214       215       231       230
       202        11       215       216       232       231
       203        11       216       217       233       232
       204        11       217       218       234       233
       205        11       218       219       235       234
       206        11       219       220       236       235
       207        11       220       221       237       236
       208        11       221       222       238       237
       209        11       222       223       239       238
       210        11       223       224       240       239
       211        11       225       226       242       241
       212        11       226       227       243       242
       213        11       227       228       244       243
       214        11       228       229       245       244
       215        11       229       230       246       245
       216        11       230       231       247       246
       217        11       231       232       248       247
       218        11       232       233       249       248
       219        11       233       234       250       249
       220        11       234       235       251       250
       221        11       235       236       252       251
