       126        11       134       135       151       150
       127        11       135       136       152       151
       128        11       136       137       153       152
       129        11       137       138       154       153
       130        11       138       139       155       154
       131        11       139       140       156       155
       132        11       140       141       157       156
       133        11       141       142       158       157
       134        11       142       143       159       158
       135        11       143       144       160       159
       136        11       145       146       162       161
       137        11       146       147       163       162
       138        11       147       148       164       163
       139        11       148       149       165       164
       140        11       149       150       166       165
       141        11       150       151       167       166
       142        11       151       152       168       167
       143        11       152       153       169       168
       144        11       153       154       170       169
       145        11       154       155       171       170
       146        11       155       156       172       171
       147        11       156       157       173       172
       148        11       157       158       174       173
       149        11       158       159       175       174
       150        11       159       160       176       175
       151        11       161       162       178       177
       152        11       162       163       179       178
       153        11       163       164       180       179
       154        11       164       165       181       180
       156        11       166       167       183       182
       157        11       167       168       184       183
       158        11       168       169       185       184
       159        11       169       170       186       185
       160        11       170       171       187       186
       161        11       171       172       188       187
       162        11       172       173       189       188
       163        11       173       174       190       189
       164        11       174       175       191       190
       165        11       175       176       192       191
       166        11       177       178       194       193
       167        11       178       179       195       194
       168        11       179       180       196       195
       169        11       180       181       197       196
       170        11       181       182       198       197
       171        11       182       183       199       198
       172        11       183       184       200       199
       173        11       184       185       201       200
       174        11       185       186       202       201
       175        11       186       187       203       202
       176        11       187       188       204       203
       177        11       188       189       205       204
       178        11       189       190       206       205
       179        11       190       191       207       206
       180        11       191       192       208       207
       181        11       193       194       210       209
       182        11       194       195       211       210
       183        11       195       196       212       211
       184        11       196       197       213       212
       185        11       197       198       214       213
       186        11       198       199       215       214
       187        11       199       200       216       215
       188        11       200       201       217       216
       189        11       201       202       218       217
       190        11       202       203       219       218
       191        11       203       204       220       219
       192        11       204       205       221       220
       193        11       205       206       222       221
       194        11       206       207       223       222
       195        11       207       208       224       223
       196        11       209       210       226       225
       197        11       210       211       227       226
       198        11       211       212       228       227
       199        11       212       213       229       228
       200        11       213       214       230       229
       201        11       214       215       231       230
       202        11       215       216       232       231
       203        11       216       217       233       232
       204        11       217       218       234       233
       205        11       218       219       235       234
       206        11       219       220       236       235
       207        11       220       221       237       236
       208        11       221       222       238       237
       209        11       222       223       239       238
       210        11       223       224       240       239
       211        11       225       226       242       241
       212        11       226       227       243       242
       213        11       227       228       244       243
       214        11       228       229       245       244
       215        11       229       230       246       245
       216        11       230       231       247       246
       217        11       231       232       248       247
       218        11       232       233       249       248
       219        11       233       234       250       249
       220        11       234       235       251       250
       221        11       235       236       252       251
       222        11       236       237       253       252
       223        11       237       238       254       253
       224        11       238       239       255       254
       225        11       239       240       256       255
coordinates
         3       256         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
        14 2.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        15 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        16 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        17 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        19 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        20 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        21 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        22 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        26 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        27 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        28 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        29 2.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        30 2.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        31 2.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        32 3.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        33 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        34 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        35 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        36 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        37 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        38 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        39 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        40 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        41 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        42 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        43 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        44 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        45 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        46 2.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        47 2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        48 3.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        61 2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        62 2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        63 2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        64 3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        65 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        66 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        67 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        68 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        69 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        70 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        71 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        72 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        73 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        74 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        75 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        76 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        77 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        78 2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        79 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        80 3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        81 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        82 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        83 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        84 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        85 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        86 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        87 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        88 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        89 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        90 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        91 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        92 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        93 2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        94 2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        95 2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        96 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       108 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       109 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       110 2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       111 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       112 3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       113 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       114 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       115 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       116 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       117 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       118 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       119 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       120 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       121 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       122 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       123 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       124 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       125 2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       126 2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       127 2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       128 3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       129 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       130 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       131 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       132 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       133 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       134 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       135 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       136 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       137 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       138 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       139 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       140 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       141 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       142 2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       143 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       144 3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       145 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       146 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       147 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       148 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       149 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       150 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       151 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       152 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       153 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       154 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       155 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       156 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       157 2.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       158 2.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       159 2.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       160 3.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       161 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       162 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       163 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       164 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       165 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       166 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       167 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       168 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       169 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       170 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       171 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       172 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       173 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       174 2.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       175 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       176 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       177 0.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       178 2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       179 4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       180 6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       181 8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       182 1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       183 1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       184 1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       185 1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       186 1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       187 2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       188 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       189 2.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       190 2.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       191 2.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       192 3.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       193 0.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       194 2.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       195 4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       196 6.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       197 8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       198 1.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       199 1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       200 1.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       201 1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       202 1.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       203 2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       204 2.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       205 2.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       206 2.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       207 2.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       208 3.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       209 0.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       210 2.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       211 4.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       212 6.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       213 8.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       214 1.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       215 1.200000000000000+1 2.600000000000000+1 0.000000000000000+0
       216 1.400000000000000+1 2.600000000000000+1 0.000000000000000+0
       217 1.600000000000000+1 2.600000000000000+1 0.000000000000000+0
       218 1.800000000000000+1 2.600000000000000+1 0.000000000000000+0
       219 2.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       220 2.200000000000000+1 2.600000000000000+1 0.000000000000000+0
       221 2.400000000000000+1 2.600000000000000+1 0.000000000000000+0
       222 2.600000000000000+1 2.600000000000000+1 0.000000000000000+0
       223 2.800000000000000+1 2.600000000000000+1 0.000000000000000+0
       224 3.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       225 0.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       226 2.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       227 4.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       228 6.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       229 8.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       230 1.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       231 1.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       232 1.400000000000000+1 2.800000000000000+1 0.000000000000000+0
       233 1.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       234 1.800000000000000+1 2.800000000000000+1 0.000000000000000+0
       235 2.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       236 2.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       237 2.400000000000000+1 2.800000000000000+1 0.000000000000000+0
       238 2.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       239 2.800000000000000+1 2.800000000000000+1 0.000000000000000+0
       240 3.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       241 0.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       242 2.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       243 4.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       244 6.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       245 8.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       246 1.000000000000000+1 3.000000000000000+1 0.000000000000000+0
       247 1.200000000000000+1 3.000000000000000+1 0.000000000000000+0
       248 1.400000000000000+1 3.000000000000000+1 0.000000000000000+0
       249 1.600000000000000+1 3.000000000000000+1 0.000000000000000+0
       250 1.800000000000000+1 3.000000000000000+1 0.000000000000000+0
       251 2.000000000000000+1 3.000000000000000+1 0.000000000000000+0
       252 2.200000000000000+1 3.000000000000000+1 0.000000000000000+0
       253 2.400000000000000+1 3.000000000000000+1 0.000000000000000+0
       254 2.600000000000000+1 3.000000000000000+1 0.000000000000000+0
       255 2.800000000000000+1 3.000000000000000+1 0.000000000000000+0
       256 3.000000000000000+1 3.000000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1          to          16
define              node                set                 bc_fd_yy2_nodes
         241          to         256
define              node                set                 bc_fd_xx1_nodes
           1          17          33          49          65          81          97         113         129         145         161         177         193   c
         209         225         241
define              node                set                 bc_fd_xx2_nodes
          16          32          48          64          80          96         112         128         144         160         176         192         208   c
         224         240         256
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.500000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
loadcase            job_1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
contact                      5         0
         1         0        68         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
         5         0        10         0         0
time step
 2.000000000000000-1
continue
$....end of loadcase lcase1
$...................
